Cinsiyet;Boy;Kilo;Bki;Durum
Erkek;189;87;24;Normal
Kadin;185;110;32;Obez
Kadin;195;104;27;Şişman
Erkek;149;61;27;Şişman
Erkek;189;104;29;Şişman
Erkek;147;92;43;Morbid
Erkek;154;111;47;Morbid
Erkek;174;90;30;Obez
Kadin;169;103;36;Morbid
Erkek;195;81;21;Normal
Kadin;159;80;32;Obez
Kadin;192;101;27;Şişman
Erkek;155;51;21;Normal
Erkek;191;79;22;Normal
Kadin;153;107;46;Morbid
Kadin;157;110;45;Morbid
Erkek;140;129;66;Morbid
Erkek;144;145;70;Morbid
Erkek;172;139;47;Morbid
Erkek;157;110;45;Morbid
Kadin;153;149;64;Morbid
Kadin;169;97;34;Obez
Erkek;185;139;41;Morbid
Kadin;172;67;23;Normal
Kadin;151;64;28;Şişman
Erkek;190;95;26;Şişman
Erkek;187;62;18;Zayıf
Kadin;163;159;60;Morbid
Erkek;179;152;47;Morbid
Erkek;153;121;52;Morbid
Erkek;178;52;16;Zayıf
Kadin;195;65;17;Zayıf
Kadin;160;131;51;Morbid
Kadin;157;153;62;Morbid
Kadin;189;132;37;Morbid
Kadin;197;114;29;Şişman
Erkek;144;80;39;Morbid
Kadin;171;152;52;Morbid
Kadin;185;81;24;Normal
Kadin;175;120;39;Morbid
Kadin;149;108;49;Morbid
Erkek;157;56;23;Normal
Erkek;161;118;46;Morbid
Kadin;182;126;38;Morbid
Erkek;185;76;22;Normal
Kadin;188;122;35;Morbid
Erkek;181;111;34;Obez
Erkek;161;72;28;Şişman
Erkek;140;152;78;Morbid
Kadin;168;135;48;Morbid
Kadin;176;54;17;Zayıf
Erkek;163;110;41;Morbid
Erkek;172;105;35;Morbid
Erkek;196;116;30;Obez
Kadin;187;89;25;Şişman
Erkek;172;92;31;Obez
Erkek;178;127;40;Morbid
Kadin;164;70;26;Şişman
Erkek;143;88;43;Morbid
Kadin;191;54;15;Zayıf
Kadin;141;143;72;Morbid
Erkek;193;54;14;Zayıf
Erkek;190;83;23;Normal
Erkek;175;135;44;Morbid
Kadin;179;158;49;Morbid
Kadin;172;96;32;Obez
Kadin;168;59;21;Normal
